469,29469,0,1,1,1,2522,4,0,0,8228,0
470,189252,0,1,1,1,2991,15,0,0,8228,0
474,83590,0,1,1,1,3708,22,0,0,8228,0
476,5600,0,1,1,1,125,1,0,0,8228,0
480,45494,0,1,1,1,5021,16,600,2,8228,0
482,235947,0,1,1,1,3982,16,0,0,8145,0
486,38716,0,2,1,1,8253,21,0,0,8114,0
489,97099,0,1,1,1,6325,21,1700,5,8085,0
499,12742,0,1,1,1,0,0,0,0,7966,0
501,10994,0,1,1,1,1250,3,0,0,8007,0
504,21921,0,1,1,1,0,0,0,0,7939,0
508,18328,0,1,1,1,0,0,0,0,6790,0
510,11504,0,1,1,1,100,1,0,0,6675,0
514,94105,0,1,1,1,100,1,0,0,6676,0
515,18422,0,1,1,1,3297,13,0,0,6653,0
519,26149,0,1,1,1,5190,6,0,0,6646,0
526,28930,0,1,1,1,8185,17,0,0,6630,0
527,208519,0,1,1,1,4040,6,450,2,6627,0
529,25395,0,1,1,1,2000,1,0,0,6624,0
531,43387,0,1,1,1,4942,13,0,0,6613,0
539,16648,0,1,1,1,625,4,0,0,6588,0
544,21689,0,1,1,1,0,0,0,0,6570,0
545,18302,0,1,1,1,2197,10,0,0,6569,0
546,26220,0,1,1,1,2775,11,0,0,6647,0
548,34962,0,1,1,1,252,3,0,0,6208,0
549,16153,0,1,1,1,180,1,0,0,6491,0
558,13873,0,1,1,1,4833,20,0,0,6519,0
559,148,0,1,1,1,190,2,0,0,6507,0
563,18820,0,1,1,1,0,0,0,0,6549,0
565,28077,0,1,1,1,735,6,500,1,6575,0
566,4528,0,1,1,1,290,1,0,0,6565,0
575,313,0,1,1,1,1600,1,0,0,6525,0
576,55703,0,1,1,1,0,0,0,0,6520,0
579,84785,0,1,1,1,4570,14,0,0,6514,0
580,30592,862,1,1,1,2602,7,0,0,6512,0
582,51830,0,1,1,1,0,0,0,0,6507,0
584,3294,0,1,1,1,1330,2,0,0,6498,0
586,8250,0,1,1,1,250,2,0,0,6486,0
589,58421,0,1,1,1,1000,1,0,0,6532,0
590,33443,0,1,1,1,0,0,0,0,6476,0
591,13886,0,1,1,1,0,0,0,0,6465,0
592,15349,0,1,1,1,250,2,0,0,6457,0
593,78712,0,1,1,1,0,0,0,0,6433,0
595,31311,0,1,1,1,3961,10,0,0,6494,0
597,136161,0,1,1,1,6032,15,0,0,6463,0
599,9998,0,1,1,1,0,0,0,0,6448,0
603,5351,0,1,1,1,100,1,0,0,6450,0
604,23334,0,1,1,1,0,0,0,0,6441,0
605,11255,0,1,1,1,0,0,0,0,6428,0
615,26412,0,1,1,1,5086,2,0,0,6552,0
617,1846,0,1,1,1,450,1,0,0,6471,0
618,45830,0,2,1,1,23404,10,0,0,6459,0
630,126148,0,2,1,1,6273,8,0,0,6435,0
637,163083,0,1,1,1,3825,9,450,4,6428,0
640,18111,0,1,1,1,4625,26,0,0,6463,0
641,41526,0,1,1,1,0,0,0,0,6406,0
642,38021,0,1,1,1,5538,9,0,0,6407,0
643,17500,0,1,1,1,0,0,0,0,6400,0
644,5906,0,1,1,1,280,1,0,0,6395,0
645,70133,0,2,1,1,7396,16,0,0,6392,0
650,54889,0,2,1,1,13150,4,0,0,6438,0
651,8910,0,1,1,1,150,1,150,1,6413,0
652,49891,0,1,1,1,500,1,500,1,6392,0
653,10484,0,1,1,1,0,0,0,0,6375,0
654,15496,0,1,1,1,0,0,0,0,6324,0
655,16714,0,1,1,1,0,0,0,0,6214,0
657,3487,0,1,1,1,710,1,0,0,6059,0
663,33269,0,1,1,1,4675,10,200,1,6396,0
664,25685,0,1,1,1,185,3,0,0,6382,0
665,50500,0,1,1,1,4765,14,0,0,6380,0
670,28306,0,1,1,1,233,3,0,0,6371,0
676,16061,0,1,1,1,2750,11,0,0,6366,0
677,55237,0,2,1,1,5547,14,0,0,6358,0
678,10491,0,1,1,1,5025,11,150,1,6357,0
681,18661,0,1,1,1,0,0,0,0,6352,0
689,146248,0,1,1,1,2900,4,1400,3,6333,0
690,9483,0,1,1,1,1000,1,0,0,6340,0
694,37381,0,1,1,1,6091,16,0,0,6332,0
696,31211,0,1,1,1,280,4,100,1,6330,0
700,20162,0,1,1,1,2750,15,0,0,6324,0
704,17334,0,1,1,1,6783,27,50,1,6318,0
705,57909,0,1,1,1,5150,4,0,0,6323,0
706,17949,0,1,1,1,0,0,0,0,6312,0
708,71543,0,1,1,1,0,0,0,0,6305,0
710,61598,0,1,1,1,0,0,0,0,6311,0
717,30973,0,1,1,1,0,0,0,0,6298,0
719,16803,0,1,1,1,1287,6,0,0,6291,0
722,21616,0,1,1,1,0,0,0,0,6291,0
729,50675,0,1,1,1,1100,2,100,1,6282,0
730,65466,0,2,1,1,5488,13,0,0,6280,0
734,9157,0,1,1,1,75,2,0,0,6274,0
739,1875,0,1,1,1,1250,3,0,0,6266,0
742,21270,0,1,1,1,318,10,0,0,6256,0
743,33410,0,1,1,1,818,12,0,0,6255,0
745,104665,0,2,1,1,9547,12,0,0,6249,0
747,41967,0,1,1,1,2125,10,0,0,6247,0
748,35026,0,1,1,1,9799,27,500,1,6247,0
752,37162,0,1,1,1,0,0,0,0,6241,0
756,79561,0,1,1,1,6333,12,400,2,6231,0
758,11820,0,1,1,1,2045,5,0,0,6227,0
759,20810,0,1,1,1,1713,13,0,0,6225,0
762,106471,0,1,1,1,8444,5,100,1,6220,0
765,26740,0,1,1,1,619,7,0,0,6213,0
771,14988,0,1,1,1,2100,10,0,0,6203,0
772,21334,0,1,1,1,5472,20,0,0,6200,0
776,14662,0,1,1,1,1110,12,0,0,6197,0
780,18035,0,1,1,1,811,2,0,0,6193,0
781,194604,0,2,1,1,6606,10,0,0,6190,0
785,23431,0,1,1,1,3546,10,0,0,6182,0
787,245758,0,1,1,1,2750,4,750,2,6179,0
788,63587,0,1,1,1,500,1,500,1,6184,0
793,19032,0,1,1,1,2375,12,0,0,6169,0
795,146097,0,2,1,1,6919,16,0,0,6165,0
796,8207,0,1,1,1,1750,7,0,0,6184,0
811,17599,0,1,1,1,100,1,0,0,6029,0
812,5594,0,1,1,1,370,1,0,0,5835,0
814,12024,0,1,1,1,0,0,0,0,5119,0
818,59546,0,3,1,1,20730,4,0,0,6135,0
819,1258,0,1,1,1,475,4,0,0,6134,0
820,75181,0,1,1,1,2455,7,1100,3,6133,0
826,64538,0,1,1,1,0,0,0,0,6123,0
827,3832,0,1,1,1,1000,1,0,0,6120,0
829,36790,0,1,1,1,7158,14,0,0,6133,0
831,179382,0,1,1,1,4225,7,0,0,6115,0
834,54265,0,1,1,1,0,0,0,0,6109,0
837,48321,0,1,1,1,0,0,0,0,6102,0
848,16528,0,1,1,1,250,2,0,0,6081,0
854,75027,0,1,1,1,1390,3,500,1,6067,0
856,34854,0,1,1,1,750,5,650,4,6063,0
857,44307,0,2,1,1,7944,8,0,0,6060,0
859,20126,0,1,1,1,0,0,0,0,6053,0
863,6371,0,1,1,1,1404,8,0,0,5905,0
867,79629,0,1,1,1,2550,2,50,1,6091,0
868,58620,0,1,1,1,2125,10,0,0,6051,0
874,93319,0,1,1,1,270,3,100,1,6043,0
884,40902,0,1,1,1,4850,7,1350,5,6018,0
885,16906,0,1,1,1,2750,15,0,0,6017,0
887,10152,0,1,1,1,0,0,0,0,6010,0
889,28979,0,2,1,1,6494,12,0,0,6010,0
890,24711,0,1,1,1,3193,11,500,1,6009,0
893,37832,0,1,1,1,0,0,0,0,6004,0
903,104338,0,1,1,1,2500,1,0,0,5982,0
905,1860,0,1,1,1,65,2,0,0,5976,0
906,54337,0,1,1,1,2131,9,230,1,5976,0
908,26204,967,1,1,1,4030,6,2930,4,5989,0
909,27876,0,1,1,1,0,0,0,0,5972,0
910,115533,0,2,1,1,8867,15,0,0,5968,0
913,143378,0,1,1,1,3000,4,1500,3,5905,0
914,120476,0,2,1,1,9406,14,0,0,5870,0
917,32141,0,1,1,1,3500,14,0,0,5768,0
918,967,0,1,1,1,980,2,0,0,5716,0
919,20281,0,1,1,1,0,0,0,0,5567,0
921,2111,0,1,1,1,100,1,0,0,5962,0
923,4600,0,1,1,1,140,1,0,0,5959,0
924,23390,0,1,1,1,1650,3,150,1,5958,0
929,266200,0,1,1,1,5000,1,0,0,5583,0
931,25512,0,1,1,1,0,0,0,0,5393,0
932,28519,0,1,1,1,2125,2,0,0,5405,0
935,49736,0,1,1,1,3200,4,700,3,6038,0
938,17739,0,1,1,1,437,4,0,0,5941,0
939,152426,0,1,1,1,6000,6,2000,4,5939,0
940,34428,0,1,1,1,2625,10,0,0,5938,0
942,17336,0,1,1,1,2375,12,0,0,5934,0
954,31319,0,1,1,1,7552,5,0,0,5912,0
956,130356,0,1,1,1,150,1,150,1,5910,0
960,20342,0,1,1,1,3291,9,0,0,5829,0
961,45781,0,2,1,1,6498,13,0,0,5801,0
962,144525,0,1,1,1,2833,4,0,0,5785,0
963,37571,0,2,1,1,7197,15,0,0,5762,0
967,11447,0,1,1,1,1945,13,0,0,5902,0
968,17778,0,1,1,1,0,0,0,0,5897,0
971,13720,0,1,1,1,0,0,0,0,5884,0
972,11030,0,1,1,1,0,0,0,0,5884,0
978,11782,0,1,1,1,0,0,0,0,5864,0
981,15108,0,1,1,1,2850,16,0,0,5876,0
984,61227,0,2,1,1,6957,10,0,0,5647,0
985,2117,0,1,1,1,769,7,0,0,5609,0
992,155587,0,1,1,1,6893,9,0,0,5279,0
993,24310,0,1,1,1,2815,6,0,0,5266,0
996,70671,0,1,1,1,0,0,0,0,5850,0
1001,15241,0,1,1,1,0,0,0,0,5840,0
1007,7560,0,1,1,1,0,0,0,0,5833,0
1013,330644,0,1,1,1,0,0,0,0,5822,0
1016,124004,0,2,1,1,9982,12,0,0,5815,0
1017,10497,0,1,1,1,0,0,0,0,5815,0
1019,25463,0,2,1,1,7973,14,0,0,5813,0
1022,54392,0,1,1,1,0,0,0,0,5807,0
1023,52577,0,1,1,1,441,12,0,0,5804,0
1030,71627,0,1,1,1,3225,9,600,2,5793,0
1032,81300,0,1,1,1,3750,5,250,3,5791,0
1034,7800,0,1,1,1,200,1,0,0,5787,0
1035,27348,0,1,1,1,3084,4,0,0,5824,0
1037,42990,0,1,1,1,5345,3,0,0,5804,0
1041,43326,0,1,1,1,1100,7,1100,7,5776,0
1045,33835,0,1,1,1,2280,7,1000,2,5771,0
1049,67904,0,1,1,1,81,1,0,0,5764,0
1051,11031,0,1,1,1,1600,5,0,0,5762,0
1052,78268,0,1,1,1,6172,13,500,1,5758,0
1056,9793,0,1,1,1,3100,2,0,0,5755,0
1061,14106,0,1,1,1,475,4,0,0,5749,0
1062,44026,0,2,1,1,12282,18,634,1,5738,0
1070,161546,0,1,1,1,8042,6,600,2,5722,0
1071,38884,0,1,1,1,2850,13,500,1,5729,0
1073,96988,0,2,1,1,7761,14,0,0,5715,0
1083,25168,0,1,1,1,500,1,500,1,5547,0
1085,70877,0,2,1,1,8956,15,0,0,5696,0
1086,1057,0,1,1,1,433,5,0,0,5622,0
1088,16992,0,1,1,1,0,0,0,0,5582,0
1093,88500,0,1,1,1,2500,2,0,0,5090,0
1094,8719,0,1,1,1,2000,9,0,0,5671,0
1098,75428,0,2,1,1,7539,14,0,0,5609,0
1100,82120,0,1,1,1,8000,3,0,0,5619,0
1101,34546,0,1,1,1,1500,2,0,0,5612,0
1102,92641,0,1,1,1,5265,6,0,0,5568,0
1103,95100,0,1,1,1,1250,3,1250,3,5671,0
1104,19960,0,1,1,1,0,0,0,0,4896,0
1109,75684,0,2,1,1,27320,9,0,0,5316,0
1110,42438,0,1,1,1,519,10,0,0,5349,0
1112,24545,0,1,1,1,0,0,0,0,5671,0
1119,22585,0,1,1,1,3430,3,0,0,5689,0
1121,73640,0,2,1,1,10192,14,0,0,5156,0
1132,33327,0,1,1,1,1000,1,0,0,5664,0
1139,28223,0,2,1,1,8625,12,0,0,5651,0
1144,14769,0,1,1,1,500,1,0,0,5639,0
1145,37215,0,2,1,1,8199,8,0,0,5637,0
1149,34562,0,1,1,1,1770,9,250,3,5622,0
1151,24813,0,1,1,1,4066,10,0,0,5225,0
1154,8516,0,1,1,1,0,0,0,0,5566,0
1163,39654,0,1,1,1,1625,6,0,0,5518,0
1164,25214,0,1,1,1,1000,1,0,0,5598,0
1168,23130,0,1,1,1,5032,10,0,0,5500,0
1171,31769,0,1,1,1,0,0,0,0,5464,0
1173,33373,0,1,1,1,0,0,0,0,5427,0
1178,23120,0,1,1,1,4231,7,0,0,5615,0
1179,46157,0,1,1,1,1625,3,500,1,5609,0
1191,34450,0,1,1,1,26996,7,0,0,5566,0
1192,4151,0,1,1,1,375,3,0,0,5570,0
1196,27993,0,1,1,1,6000,3,0,0,5542,0
1201,6584,0,1,1,1,0,0,0,0,5118,0
1202,17489,0,1,1,1,5565,4,0,0,5380,0
1203,28941,0,1,1,1,2935,6,0,0,4692,0
1204,19085,0,1,1,1,827,11,0,0,5244,0
1206,8320,0,1,1,1,0,0,0,0,5164,0
1207,13640,0,1,1,1,1500,5,0,0,4923,0
1209,30594,0,1,1,1,3250,12,0,0,5017,0
1210,11162,0,1,1,1,0,0,0,0,4950,0
1211,15964,0,1,1,1,0,0,0,0,5325,0
1214,38822,0,1,1,1,2000,9,0,0,5304,0
1215,2305,0,1,1,1,0,0,0,0,5105,0
1216,39372,0,1,1,1,4296,10,0,0,5190,0
1218,10288,0,1,1,1,1250,3,0,0,5532,0
1222,207021,0,1,1,1,3600,4,100,1,5412,0
1225,2278,0,1,1,1,0,0,0,0,5175,0
1227,8740,0,1,1,1,1250,3,0,0,5395,0
1230,65969,0,1,1,1,2550,5,1050,3,5419,0
1231,10009,0,1,1,1,0,0,0,0,5353,0
1241,63638,0,1,1,1,0,0,0,0,5155,0
1242,31967,0,1,1,1,1600,4,350,2,5101,0
1243,97752,0,1,1,1,3676,10,0,0,5309,0
1244,8327,0,1,1,1,0,0,0,0,5268,0
1246,23786,0,1,1,1,16950,4,0,0,5364,0
1247,33020,0,1,1,1,6155,25,1500,3,5322,0
1248,35316,0,1,1,1,1250,4,500,1,5330,0
1250,15352,0,1,1,1,1350,4,0,0,5359,0
1251,13522,0,1,1,1,5000,1,0,0,5162,0
1252,13949,0,1,1,1,0,0,0,0,5374,0
1255,23696,0,2,1,1,5577,10,0,0,5531,0
1256,55384,967,1,1,1,0,0,0,0,5309,0
1259,80431,0,1,1,1,2150,2,150,1,5531,0
1261,81291,0,2,1,1,10522,14,1430,1,5154,0
1264,29707,0,1,1,1,300,3,0,0,5275,0
1266,28553,0,3,1,1,13844,5,0,0,5517,0
1270,15450,0,1,1,1,50,1,50,1,5499,0
1276,27469,0,1,1,1,1,3,0,0,5461,0
1277,44760,0,1,1,1,3105,6,100,2,5455,0
1285,24698,0,1,1,1,1329,5,500,1,4267,0
1287,74453,0,1,1,1,5500,3,0,0,5181,0
1288,39601,0,1,1,1,4066,12,0,0,5434,0
1289,1227,0,1,1,1,0,0,0,0,5786,0
1292,108395,0,2,1,1,8598,8,0,0,5416,0
1293,21839,0,1,1,1,1375,4,0,0,5411,0
1297,14889,0,1,1,1,1500,2,0,0,5393,0
1299,69323,0,1,1,1,5140,2,0,0,4786,0
1300,21599,0,2,1,1,5561,13,0,0,5302,0
1303,10702,0,1,1,1,200,2,200,2,5272,0
1309,139298,0,1,1,1,0,0,0,0,4965,0
1310,82380,0,1,1,1,2601,13,0,0,5071,0
1312,107333,0,1,1,1,4374,5,1874,4,5063,0
1314,23023,0,1,1,1,0,0,0,0,5087,0
1316,15719,0,2,1,1,5740,13,0,0,4974,0
1317,128676,0,1,1,1,8500,3,0,0,5164,0
1320,27243,0,2,1,1,6785,12,0,0,4606,0
1321,64969,0,1,1,1,1135,13,0,0,4996,0
1322,6112,0,1,1,1,0,0,0,0,5072,0
1324,31484,0,1,1,1,3125,11,0,0,4117,0
1325,17995,0,1,1,1,0,0,0,0,4994,0
1331,22132,0,1,1,1,0,0,0,0,5150,0
1336,25272,0,1,1,1,0,0,0,0,5189,0
1337,21855,0,1,1,1,200,3,0,0,5383,0
1343,12665,0,1,1,1,4125,24,0,0,4539,0
1344,9860,0,1,1,1,99,1,99,1,5055,0
1345,10069,0,1,1,1,200,1,0,0,4933,0
1346,2224,0,1,1,1,0,0,0,0,5098,0
1347,40576,0,1,1,1,0,0,0,0,5118,0
1348,5667,0,1,1,1,5667,4,0,0,4937,0
1349,59791,0,1,1,1,3254,7,0,0,4602,0
1351,126947,0,1,1,1,2350,2,350,1,5167,0
1353,38604,0,1,1,1,625,5,0,0,5184,0
1355,62942,500,1,1,1,4752,8,2121,6,5070,0
1356,33057,763,1,1,1,5190,5,0,0,4828,0
1358,38671,0,1,1,1,2200,9,1000,5,5192,0
1359,5320,0,1,1,1,2275,9,0,0,5084,0
1363,105458,0,1,1,1,750,4,700,2,4924,0
1368,97155,0,2,1,1,10004,3,0,0,5244,0
1372,46545,1000,1,1,1,0,0,0,0,5066,0
1373,7354,0,1,1,1,0,0,0,0,5050,0
1374,45031,0,1,1,1,1000,1,0,0,5227,0
1376,200,0,1,1,1,200,1,200,1,5254,0
1379,15439,0,1,1,1,490,3,0,0,5147,0
1380,56308,0,1,1,1,2500,3,1000,2,4688,0
1381,1000,0,1,1,1,0,0,0,0,4769,0
1382,45412,0,1,1,1,1100,3,1100,3,5163,0
1384,16866,0,1,1,1,0,0,0,0,5072,0
1386,31786,0,1,1,1,2661,10,0,0,5380,0
1388,5824,0,1,1,1,0,0,0,0,5401,0
1389,17587,0,1,1,1,17587,7,0,0,5367,0
1390,1000,0,1,1,1,0,0,0,0,5367,0
1395,57002,0,1,1,1,2570,13,0,0,5350,0
1401,1836,0,1,1,1,850,4,350,3,5329,0
1404,11648,0,1,1,1,475,4,0,0,5318,0
1405,14525,0,1,1,1,4625,28,0,0,5317,0
1406,10689,0,1,1,1,2750,15,0,0,5315,0
1407,37552,0,1,1,1,100,1,0,0,5340,0
1410,32061,0,1,1,1,1100,6,0,0,5295,0
1412,6000,0,1,1,1,0,0,0,0,5286,0
1416,43761,0,1,1,1,5398,16,0,0,5268,0
1417,21393,0,1,1,1,5040,2,0,0,5262,0
1423,11908,0,1,1,1,0,0,0,0,5240,0
1424,176982,0,1,1,1,2299,9,0,0,5234,0
1426,9071,0,1,1,1,1647,9,0,0,5225,0
1430,25404,0,1,1,1,2125,7,500,1,5203,0
1435,18068,0,1,1,1,0,0,0,0,5174,0
1440,29667,0,1,1,1,5304,19,0,0,4841,0
1446,22639,0,1,1,1,1840,4,0,0,5168,0
1448,51402,0,1,1,1,4375,14,0,0,4978,0
1451,18924,0,1,1,1,4000,18,0,0,5168,0
1453,193547,0,1,1,1,3544,12,0,0,5153,0
1458,33964,0,1,1,1,300,3,0,0,5128,0
1461,3578,0,1,1,1,0,0,0,0,5114,0
1462,29342,0,2,1,1,5835,4,0,0,5153,0
1468,2625,0,1,1,1,125,1,0,0,5087,0
1471,89835,0,2,1,1,9058,11,0,0,5080,0
1474,50,0,1,1,1,50,1,50,1,5073,0
1478,10740,0,1,1,1,0,0,0,0,4926,0
1479,57330,0,1,1,1,380,3,0,0,4986,0
1480,33560,0,1,1,1,2600,14,0,0,4604,0
1482,9795,0,1,1,1,0,0,0,0,4960,0
1486,29632,0,1,1,1,0,0,0,0,4898,0
1489,13490,0,1,1,1,0,0,0,0,4870,0
1490,36296,0,1,1,1,5780,6,0,0,4600,0
1495,30662,0,1,1,1,0,0,0,0,4996,0
1497,24266,0,1,1,1,2375,12,0,0,4111,0
1499,42275,925,1,1,1,4100,6,1600,5,4712,0
1500,59162,0,1,1,1,2520,7,0,0,4726,0
1502,30486,0,1,1,1,0,0,0,0,5051,0
1505,20818,0,1,1,1,15214,4,0,0,5036,0
1506,106509,0,1,1,1,1113,7,0,0,5036,0
